,accdate,Operator_ID,vehmake,vehyear,Drv_Age,CoDrvSex,Roadway,RoadwayLightConditions(Daylight),RoadwayWeather(Clear),RoadwaySurface(Dry),Addr_Type,Neighborhood,SpeedLimitCategory,n_accidents_in_0.003,n_accidents_in_0.0015,n_accidents_in_0.00075,days_pick_start,days_vacation,freq_absence_one_week,freq_absence_one_month,freq_absence_two_month,AccPreventable
500,7/30/19,107,5,2013,51,0,5,2,1,0,4,3,0,0,0,0,29,1,0.29,0.07,0.12,0
501,7/26/19,265,5,2013,46,1,5,2,0,0,4,18,0,0,0,0,25,278,0,0.1,0.1,0
502,7/26/19,245,1,2011,64,1,0,2,0,0,4,0,0,0,0,0,25,41,0,0,0.03,1
503,7/24/19,109,3,2016,62,1,4,2,0,0,4,3,0,0,0,0,23,59,0,0.03,0.05,0
504,7/24/19,357,5,2013,30,0,5,2,0,0,4,3,0,0,0,0,114,101,0.14,0.1,0.05,0
505,7/23/19,22,5,2012,78,1,5,1,0,0,4,3,0,0,0,0,22,65,0.29,0.07,0.05,1
506,7/22/19,82,1,2011,60,0,1,2,0,0,4,3,0,0,0,0,21,1,0.86,0.43,0.42,0
507,7/18/19,402,5,2012,41,0,5,2,0,0,4,19,0,0,0,0,17,0,0.14,0.03,0.03,1
508,7/17/19,332,5,2012,43,1,4,2,5,5,4,0,0,0,0,0,16,157,0,0.1,0.07,1
509,7/17/19,275,4,2016,42,1,4,2,5,5,4,0,0,0,0,0,16,109,0,0.03,0.07,0
510,7/15/19,38,3,2016,59,1,5,2,0,0,4,6,0,0,0,0,14,29,0.14,0.07,0.15,1
511,7/13/19,337,5,2013,32,1,3,2,0,0,4,16,0,0,0,0,12,83,0,0.07,0.05,1
512,7/12/19,209,5,2012,43,1,4,2,0,0,4,0,0,0,0,0,11,104,0,0.07,0.05,0
513,7/11/19,117,5,2013,54,0,5,2,1,0,4,31,0,0,0,0,10,18,0,0.23,0.32,0
514,7/9/19,302,1,2009,40,0,5,2,0,0,4,24,0,0,0,0,8,254,0.14,0.2,0.12,0
515,7/8/19,150,5,2011,73,1,5,1,0,0,4,6,0,0,0,0,7,1,0.14,0.3,0.17,1
516,7/2/19,261,1,2011,61,0,6,2,0,0,4,0,0,0,0,0,1,212,0,0,0.05,1
517,7/1/19,62,1,2009,66,1,5,2,0,0,4,17,0,0,0,0,91,6,0.14,0.17,0.2,1
518,7/1/19,71,1,2009,59,0,1,2,0,0,4,0,0,0,0,0,91,80,0.14,0.17,0.08,1
519,6/28/19,357,4,2016,29,0,4,2,0,0,4,18,0,0,0,0,88,75,0,0,0.08,1
520,6/27/19,426,1,2009,35,1,5,2,0,0,4,37,0,0,0,0,87,0,0.14,0.07,0.07,1
521,6/26/19,127,1,2011,62,1,5,2,0,0,4,0,0,0,0,0,86,108,0,0,0,1
522,6/26/19,400,5,2012,36,1,5,2,0,0,4,0,0,0,0,0,86,0,0,0.13,0.18,0
523,6/24/19,174,5,2013,46,1,5,2,1,0,4,0,0,0,0,0,84,120,0.57,0.13,0.08,0
524,6/19/19,151,5,2012,48,1,5,2,0,0,4,0,0,0,0,0,79,241,0,0.03,0.07,0
525,6/19/19,327,1,2011,35,1,5,2,0,0,4,0,0,0,0,0,163,73,0,0.03,0.52,0
526,6/18/19,55,6,2017,66,0,5,2,0,0,4,2,0,0,0,0,78,9,0,0.23,0.28,0
527,6/14/19,217,5,2012,51,0,5,2,0,0,4,36,0,0,0,0,74,215,0,0.13,0.13,0
528,6/13/19,151,5,2010,48,1,5,2,1,0,4,17,0,0,0,0,73,235,0,0.03,0.07,0
529,6/11/19,285,5,2012,42,1,5,2,0,0,4,0,0,0,0,0,71,177,0.57,0.2,0.2,0
530,6/10/19,61,5,2012,56,1,3,2,0,0,4,17,0,0,0,0,70,197,0,0.03,0.03,1
531,6/3/19,390,1,2007,38,1,5,2,0,0,4,37,0,0,0,0,63,50,0,0.03,0.18,0
532,6/4/19,241,5,2013,47,1,5,2,1,0,4,0,0,0,0,0,64,23,0,0.3,0.18,0
533,6/3/19,153,5,2013,59,0,1,1,0,0,4,17,0,0,0,0,63,141,0,0.13,0.1,1
534,6/3/19,71,1,2011,59,0,5,2,0,0,4,0,0,0,0,0,63,52,0,0,0.02,0
535,5/31/19,180,5,2013,46,0,5,2,0,0,4,3,0,0,0,0,60,68,0,0.03,0.07,0
536,5/31/19,53,6,2017,57,1,5,2,1,0,4,6,0,0,0,0,60,9,0.14,0.1,0.1,0
537,5/17/19,27,5,2012,64,1,5,2,0,0,4,34,0,0,0,0,46,19,0,0.27,0.17,0
538,5/26/19,115,4,2016,50,1,2,2,0,0,4,0,0,0,0,0,55,84,0,0.03,0.07,1
539,5/23/19,156,5,2012,49,1,4,2,0,0,4,35,0,0,0,0,52,264,0.14,0.07,0.1,1
540,5/26/19,237,5,2012,54,1,3,1,0,0,4,3,0,0,0,0,55,53,0,0,0.02,1
541,5/24/19,119,3,2016,56,1,5,1,1,0,4,0,0,0,0,0,53,103,0.14,0.47,0.37,0
542,5/23/19,373,5,2012,30,1,4,2,0,0,4,0,0,0,0,0,52,46,0.14,0.2,0.23,1
543,5/22/19,52,5,2012,60,1,4,1,0,0,4,21,0,0,0,0,51,178,0,0,0,1
544,5/19/19,125,6,2017,68,1,4,2,5,5,4,13,0,0,0,0,48,50,0.14,0.03,0.15,1
545,5/17/19,66,1,2011,60,1,1,1,0,0,4,0,0,0,0,0,46,14,0,0.03,0.02,1
546,5/17/19,225,5,2012,42,1,6,2,0,0,4,3,0,0,0,0,46,145,0,0.07,0.03,0
547,5/16/19,414,1,2007,39,0,5,2,0,0,4,6,0,0,0,0,45,0,0,0,0,0
548,5/16/19,213,1,2007,61,1,5,2,0,0,4,18,0,0,0,0,45,70,0.14,0.07,0.05,0
549,5/15/19,419,1,2009,37,0,5,2,1,5,4,0,0,0,0,0,44,0,0.14,0.3,0.18,0
550,5/13/19,298,5,2013,48,1,3,2,5,5,4,6,0,0,0,0,42,99,0.14,0.2,0.25,0
551,5/9/19,214,6,2017,60,1,5,2,0,0,4,0,0,0,0,0,38,172,0,0,0.02,1
552,5/7/19,177,6,2017,54,0,5,2,0,0,4,0,0,0,0,0,36,261,0,0,0.05,0
553,5/7/19,276,1,2009,41,1,6,2,1,0,4,23,0,0,0,0,36,79,0,0.03,0.03,0
554,5/7/19,379,1,2011,29,1,5,2,5,5,4,0,0,0,0,0,36,44,0.14,0.07,0.27,0
555,5/3/19,285,3,2016,42,1,0,2,1,5,4,8,0,0,0,0,32,138,0,0.1,0.07,1
556,5/3/19,217,1,2007,50,0,5,2,5,5,4,0,0,0,0,0,32,173,0.29,0.1,0.5,0
557,5/2/19,270,1,2011,55,1,5,2,1,0,4,17,0,0,0,0,31,179,0,0,0.05,1
558,4/30/19,211,5,2012,41,1,4,2,0,0,4,20,0,0,0,0,29,47,0,0.07,0.12,0
559,4/27/19,367,5,2012,35,1,1,1,1,0,4,33,0,0,0,0,26,28,0.14,0.13,0.15,1
560,4/26/19,214,5,2013,60,1,5,2,5,5,4,0,0,0,0,0,25,159,0,0,0.02,1
561,4/26/19,242,3,2016,52,1,5,2,5,5,4,0,0,0,0,0,25,194,0,0.07,0.08,0
562,4/24/19,55,2,2011,66,0,0,2,0,0,4,0,0,0,0,0,23,143,0.57,0.17,0.12,1
563,4/22/19,61,5,2013,56,1,4,2,0,0,4,6,0,0,0,0,21,148,0,0.03,0.03,1
564,4/22/19,38,3,2016,59,1,5,2,0,0,4,0,0,0,0,0,21,64,0.43,0.2,0.13,0
565,4/15/19,57,4,2016,62,1,5,2,0,0,4,0,0,0,0,0,14,50,0,0,0.13,0
566,4/21/19,239,3,2016,46,1,5,2,1,0,4,0,0,0,0,0,20,147,0,0.03,0.07,0
567,4/19/19,405,1,2009,48,0,5,2,5,5,4,30,0,0,0,0,18,0,0.14,0.07,0.03,1
568,4/17/19,314,5,2012,26,1,5,2,0,0,4,10,0,0,0,0,16,10,0,0.2,0.15,0
569,4/17/19,342,5,2013,52,1,5,2,0,0,4,0,0,0,0,0,16,10,0.29,0.47,0.27,1
570,4/15/19,425,6,2017,35,1,5,2,0,0,4,0,0,0,0,0,14,0,0,0,0,1
571,4/15/19,331,3,2016,34,1,5,2,1,0,4,20,0,0,0,0,14,197,0,0,0,1
572,4/11/19,286,5,2013,61,1,4,2,0,0,4,0,0,0,0,0,10,207,0,0.1,0.05,0
573,4/8/19,144,5,2013,57,1,5,1,0,0,4,0,0,0,0,0,7,1,0.14,0.03,0.05,1
574,4/8/19,139,5,2016,63,1,5,2,1,0,4,19,0,0,0,0,7,9,0,0.2,0.13,0
575,3/28/19,114,5,2012,62,0,5,1,0,0,4,6,0,0,0,0,80,25,0.29,0.37,0.3,0
576,3/27/19,158,1,2009,48,1,5,2,0,0,4,20,0,0,0,0,79,10,0,0.47,0.27,1
577,3/23/19,239,6,2017,46,1,6,2,0,0,4,9,0,0,0,0,75,118,0,0.1,0.05,0
578,3/19/19,76,1,2005,52,1,5,2,0,0,4,0,0,0,0,0,71,142,0,0.1,0.07,1
579,3/19/19,200,1,2009,53,0,2,2,0,4,4,0,0,0,0,0,71,65,0.29,0.13,0.13,0
580,3/17/19,381,3,2016,37,0,5,2,0,0,4,17,0,0,0,0,69,0,0.14,0.2,0.2,1
581,3/13/19,282,1,2007,56,0,5,2,1,0,4,6,0,0,0,0,65,143,0,0,0.02,1
582,3/11/19,401,3,2016,30,1,4,2,0,0,4,0,0,0,0,0,63,0,0.43,0.27,0.2,0
583,3/8/19,411,1,2009,31,1,5,2,0,0,4,6,0,0,0,0,60,0,0,0,0,1
584,3/3/19,390,5,2013,37,1,5,1,7,5,4,1,0,0,0,0,55,0,0,0.03,0.02,1
585,3/1/19,76,5,2013,52,1,5,1,1,5,4,6,0,0,0,0,53,124,0,0.03,0.02,0
586,2/28/19,308,1,2011,52,1,5,2,7,3,4,0,0,0,0,0,52,158,0,0,0.08,0
587,2/26/19,32,2,2011,63,0,5,2,0,0,4,3,0,0,0,0,50,2,0.86,0.4,0.6,1
588,2/25/19,348,6,2017,29,1,5,2,1,4,4,1,0,0,0,0,49,1,0.86,0.23,0.15,0
589,2/21/19,199,5,2012,45,0,5,2,1,0,4,33,0,0,0,0,45,81,0.14,0.23,0.22,0
590,2/19/19,279,4,2016,39,0,4,2,1,5,4,3,0,0,0,0,169,114,0.14,0.13,0.17,0
591,2/12/19,218,3,2016,46,0,4,2,7,3,4,0,0,0,0,0,36,198,0.14,0.13,0.12,1
592,2/13/19,285,1,2011,42,1,5,2,4,1,4,6,0,0,0,0,37,59,0,0,0.05,1
593,2/12/19,37,3,2016,55,0,5,2,0,0,4,0,0,0,0,0,36,44,0,0.1,0.22,1
594,2/7/19,29,1,2011,50,1,5,2,3,1,4,17,0,0,0,0,31,36,0,0.03,0.18,0
595,2/7/19,162,5,2012,44,0,5,1,3,1,4,16,0,0,0,0,31,81,0.29,0.27,0.35,1
596,2/5/19,214,5,2011,60,1,5,2,5,5,4,20,0,0,0,0,29,79,0.14,0.1,0.07,0
597,2/3/19,397,3,2016,35,1,3,2,0,0,4,0,0,0,0,0,27,0,0,0,0.02,1
598,2/1/19,388,5,2013,29,1,5,2,0,2,4,6,0,0,0,0,25,0,0.14,0.17,0.17,1
599,1/31/19,131,5,2012,58,1,5,2,7,4,4,0,0,0,0,0,24,38,0,0,0.02,0
600,1/29/19,319,5,2016,44,1,5,2,0,0,4,6,0,0,0,0,22,93,0.43,0.2,0.17,1
601,1/28/19,402,2,2011,40,0,5,1,0,0,4,13,0,0,0,0,21,0,0,0.03,0.02,1
602,1/27/19,273,5,2012,59,0,5,2,0,3,4,14,0,0,0,0,20,154,0.14,0.27,0.28,0
603,1/26/19,367,5,2013,35,1,1,2,4,0,4,0,0,0,0,0,19,62,0,0.03,0.05,0
604,1/25/19,289,5,2012,52,1,5,2,0,0,4,12,0,0,0,0,18,159,0.14,0.03,0.07,1
605,1/24/19,73,1,2009,62,1,5,2,7,4,4,4,0,0,0,0,17,53,0,0.13,0.2,1
606,1/23/19,165,5,2013,62,1,5,1,0,5,4,0,0,0,0,0,16,122,0,0,0.08,1
607,1/23/19,128,5,2012,56,1,4,2,5,5,4,3,0,0,0,0,16,80,0,0.2,0.15,1
608,1/22/19,2,6,2017,73,1,5,2,0,0,4,6,0,0,0,0,15,12,0,0.3,0.18,1
609,1/20/19,400,5,2012,35,1,1,2,7,4,4,20,0,0,0,0,13,0,0,0.07,0.1,1
610,1/16/19,414,1,2009,39,0,5,2,0,1,4,0,0,0,0,0,9,0,0,0,0,0
611,1/16/19,55,1,2009,65,0,5,2,0,0,4,0,0,0,0,0,9,45,0,0,0.13,0
612,1/7/19,279,1,2009,39,0,5,2,0,0,4,0,0,0,0,0,126,71,0,0.37,0.68,0
613,1/11/19,83,1,2011,50,1,5,2,0,0,4,0,0,0,0,0,4,47,0.14,0.07,0.17,1
614,1/11/19,249,5,2012,43,1,5,2,0,0,4,20,0,0,0,0,4,194,0,0.1,0.15,1
615,1/11/19,236,5,2013,59,1,5,0,0,0,4,0,0,0,0,0,4,17,0,0.03,0.07,1
616,1/9/19,296,5,2013,49,0,5,2,7,5,4,6,0,0,0,0,2,143,0.29,0.2,0.17,0
617,1/9/19,120,1,2005,51,0,5,2,5,5,4,6,0,0,0,0,2,45,0,0.03,0.18,0
618,1/7/19,53,5,2012,56,1,5,3,1,1,4,33,0,0,0,0,126,128,0,0.07,0.12,0
619,1/7/19,385,5,2012,37,0,5,2,1,0,4,17,0,0,0,0,126,0,0,0,0,1
620,1/2/19,314,3,2016,25,1,1,2,0,0,4,0,0,0,0,0,121,185,0,0.03,0.02,0
621,8/23/18,103,6,2017,59,1,5,2,1,0,4,9,0,0,0,0,59,102,0,0,0.02,0
622,8/23/18,128,5,2012,56,1,5,2,0,0,4,6,0,0,0,0,59,11,0,0.63,0.37,0
623,8/21/18,400,1,2011,35,1,5,2,0,0,4,7,0,0,0,0,57,0,0,0.13,0.08,0
624,8/20/18,174,5,2012,46,1,5,2,0,0,4,16,0,0,0,0,56,29,0.14,0.1,0.17,0
625,8/20/18,359,3,2016,47,1,5,2,0,0,4,24,0,0,0,0,56,99,0,0.03,0.02,1
626,8/14/18,59,5,2012,56,0,5,2,1,5,4,19,0,0,0,0,50,37,0,0.27,0.3,0
627,8/10/18,193,5,2012,41,0,1,2,0,0,4,0,0,0,0,0,46,12,0,0.27,0.23,0
628,8/7/18,107,3,2016,50,0,5,2,5,5,4,15,0,0,0,0,43,86,0.43,0.27,0.15,1
629,8/7/18,371,1,2011,57,1,5,2,5,5,4,6,0,0,0,0,43,0,0,0,0.03,0
630,8/6/18,58,1,2011,54,1,4,1,0,0,4,6,0,0,0,0,42,1,0.86,0.7,0.83,0
631,7/27/18,117,1,2007,53,0,5,2,0,0,4,6,0,0,0,0,32,138,0.14,0.13,0.5,0
632,8/4/18,392,1,2009,39,0,5,2,0,0,4,0,0,0,0,0,40,0,0.14,0.3,0.3,0
633,8/3/18,388,5,2012,28,1,5,1,0,0,4,0,0,0,0,0,39,0,0,0.07,0.08,1
634,8/3/18,350,1,2009,48,0,5,2,0,0,4,0,0,0,0,0,39,82,0.14,0.07,0.03,0
635,8/2/18,288,1,2009,48,1,5,2,0,0,4,0,0,0,0,0,38,81,0,0.1,0.07,1
636,8/1/18,54,3,2016,53,1,5,2,0,0,4,6,0,0,0,0,37,24,0,0.3,0.32,1
637,7/27/18,290,2,2011,54,1,5,2,0,0,4,0,0,0,0,0,32,306,0,0.07,0.03,1
638,7/27/18,241,5,2013,46,1,5,2,0,0,4,0,0,0,0,0,32,25,0,0.27,0.2,0
639,7/26/18,298,5,2018,47,1,5,2,0,0,4,6,0,0,0,0,31,25,0,0.27,0.27,0
640,7/20/18,412,5,2013,28,1,5,2,0,0,4,0,0,0,0,0,25,0,0,0,0,1
641,7/17/18,411,5,2013,30,1,1,1,0,0,4,33,0,0,0,0,22,0,0,0,0,1
642,7/13/18,355,5,2018,41,1,5,2,0,0,4,0,0,0,0,0,18,180,0.29,0.07,0.1,0
643,7/12/18,248,5,2012,63,1,5,2,0,0,4,2,0,0,0,0,17,0,0,0.27,0.13,1
644,7/10/18,283,5,2013,41,1,5,2,0,0,4,0,0,0,0,0,15,9,0.14,0.3,0.18,0
645,5/24/18,289,3,2016,51,1,4,2,0,0,5,13,0,0,0,0,52,46,0.29,0.1,0.17,0
646,4/20/18,13,5,2012,56,1,5,2,0,0,1,0,0,0,0,0,18,103,0.14,0.13,0.12,1
647,3/26/18,60,1,2011,63,0,5,2,0,0,5,26,0,0,0,0,84,99,0,0.03,0.02,0
648,3/26/18,83,1,2007,49,1,4,2,0,0,5,1,0,0,0,0,84,29,0,0.53,0.43,1
649,2/16/18,213,5,2013,59,1,5,1,0,0,0,0,0,0,0,0,46,103,0,0,0.02,1
650,12/30/18,331,5,2016,33,1,5,0,4,2,4,0,0,0,0,0,118,91,0,0.23,0.27,1
651,12/30/18,310,3,2016,33,0,1,2,1,5,4,17,0,0,0,0,118,182,0,0.03,0.13,0
652,12/30/18,254,3,2016,40,1,5,1,7,4,4,17,0,0,0,0,118,140,0,0,0.03,0
653,12/27/18,388,5,2012,28,1,5,0,0,0,4,36,0,0,0,0,115,0,0.29,0.17,0.18,0
654,12/17/18,46,2,2011,59,0,5,2,0,0,4,0,0,0,0,0,105,1,0.86,0.53,0.38,1
655,12/17/18,318,5,2012,47,1,5,1,0,5,4,3,0,0,0,0,105,71,0,0.03,0.07,1
656,12/7/18,342,3,2016,52,1,5,2,0,0,4,0,0,0,0,0,95,187,0.14,0.07,0.08,0
657,12/11/18,193,1,2009,42,0,5,1,0,0,4,0,0,0,0,0,99,9,0.29,0.33,0.17,0
658,12/11/18,195,5,2012,64,1,5,0,0,0,4,0,0,0,0,0,99,5,0.14,0.13,0.1,0
659,12/10/18,351,5,2013,24,0,0,2,0,0,4,31,0,0,0,0,98,211,0.14,0.1,0.1,0
660,12/9/18,337,5,2011,32,1,5,0,4,0,4,26,0,0,0,0,97,63,0.14,0.13,0.17,1
661,12/7/18,332,5,2012,42,1,4,0,0,0,4,37,0,0,0,0,95,54,0,0,0.12,0
662,12/7/18,323,5,2013,43,1,1,2,0,5,4,6,0,0,0,0,95,0,0.14,0.07,0.1,1
663,12/7/18,194,5,2012,49,1,5,2,0,5,4,3,0,0,0,0,95,61,0,0.1,0.12,0
664,12/7/18,403,6,2017,38,0,5,2,0,5,4,0,0,0,0,0,95,0,0,0,0.03,0
665,12/6/18,27,1,2009,63,1,4,2,0,0,4,16,0,0,0,0,94,10,0.29,0.23,0.17,1
666,12/6/18,227,5,2012,46,1,5,2,0,0,4,6,0,0,0,0,94,32,0.29,0.13,0.25,1
667,12/4/18,338,3,2016,37,1,5,2,0,0,4,0,0,0,0,0,92,23,0,0.23,0.13,0
668,12/4/18,228,4,2016,46,1,5,2,0,5,4,0,0,0,0,0,92,114,0.14,0.1,0.08,0
669,12/4/18,199,1,2007,45,0,4,2,7,1,4,17,0,0,0,0,92,2,0.71,0.5,0.37,0
670,12/4/18,83,5,2013,50,1,3,2,1,0,4,0,0,0,0,0,92,9,0,0.3,0.18,1
671,12/2/18,398,5,2011,36,1,6,1,5,5,4,0,0,0,0,0,90,0,0.14,0.07,0.05,0
672,11/28/18,218,6,2017,46,0,5,2,0,0,4,34,0,0,0,0,86,122,0,0.17,0.15,1
673,11/28/18,324,1,2007,40,1,5,1,7,3,4,6,0,0,0,0,86,31,0,0,0.12,1
674,11/27/18,26,5,2012,69,0,5,2,7,5,4,0,0,0,0,0,85,149,0,0,0,0
675,11/26/18,394,1,2007,37,1,5,2,0,0,4,13,0,0,0,0,84,0,0.14,0.13,0.18,0
676,11/26/18,218,1,2009,46,0,5,2,5,5,4,14,0,0,0,0,84,120,0,0.17,0.15,1
677,11/23/18,319,1,2007,44,1,5,0,0,0,4,0,0,0,0,0,81,26,0,0.13,0.15,1
678,11/20/18,114,1,2007,62,0,5,2,0,0,4,6,0,0,0,0,78,16,0,0.33,0.25,1
679,11/15/18,167,5,2010,57,1,5,2,0,0,4,21,0,0,0,0,73,71,0,0.03,0.08,0
680,11/15/18,205,1,2009,58,1,5,2,0,0,4,33,0,0,0,0,73,88,0,0,0,1
681,11/15/18,132,1,2009,45,1,5,2,0,0,4,15,0,0,0,0,73,298,0.29,0.1,0.12,1
682,11/13/18,238,4,2016,65,1,3,4,0,0,4,0,0,0,0,0,71,79,0.14,0.17,0.22,1
683,11/12/18,323,1,2011,43,1,2,0,1,2,4,6,0,0,0,0,70,0,0,0.1,0.12,1
684,11/9/18,294,5,2013,54,1,5,4,1,5,4,17,0,0,0,0,67,0,0,0.07,0.03,0
685,11/6/18,131,1,2011,58,1,5,2,0,5,4,23,0,0,0,0,64,14,0,0.07,0.18,1
686,11/5/18,283,6,2017,41,1,3,2,5,5,4,3,0,0,0,0,63,127,0,0.2,0.18,0
687,11/5/18,157,5,2013,45,1,5,2,5,5,4,3,0,0,0,0,63,106,0,0.07,0.05,0
688,11/3/18,381,6,2017,37,0,5,2,1,0,4,3,0,0,0,0,61,0,0.29,0.17,0.2,1
689,10/29/18,87,5,2013,45,0,5,2,1,0,4,0,0,0,0,0,301,113,0.43,0.27,0.6,0
690,10/28/18,393,1,2009,38,0,5,2,1,0,4,6,0,0,0,0,55,0,0,0.07,0.1,1
691,10/26/18,340,5,2012,32,1,5,2,0,0,4,6,0,0,0,0,53,243,0.43,0.23,0.17,0
692,10/24/18,86,1,2009,45,1,5,2,5,5,4,6,0,0,0,0,51,80,0,0.07,0.08,0
693,10/23/18,242,1,2009,52,1,4,2,0,0,4,21,0,0,0,0,50,9,0.14,0.33,0.32,0
694,10/22/18,73,1,2007,62,1,5,2,1,0,4,6,0,0,0,0,49,1,0.86,0.3,0.2,0
695,10/20/18,356,6,2017,48,1,4,2,0,0,4,17,0,0,0,0,47,55,0,0.13,0.17,0
696,10/17/18,367,5,2012,35,1,4,2,0,0,4,0,0,0,0,0,44,0,0.14,0.07,0.05,0
697,10/16/18,223,5,2013,36,0,5,2,1,0,4,31,0,0,0,0,43,9,0,0.27,0.18,0
698,10/13/18,399,3,2016,30,0,5,1,5,5,4,3,0,0,0,0,40,0,0,0,0.05,0
699,10/9/18,368,1,2007,48,0,5,2,0,0,4,31,0,0,0,0,36,0,0.14,0.17,0.12,0
700,10/8/18,276,5,2013,40,1,5,2,1,0,4,0,0,0,0,0,35,43,0,0.07,0.15,0
701,10/8/18,230,5,2013,49,1,5,2,0,0,4,15,0,0,0,0,35,37,0,0.1,0.18,1
702,10/4/18,214,5,2012,60,1,5,2,0,0,4,0,0,0,0,0,31,33,0,0.03,0.12,0
703,10/4/18,139,1,2011,62,1,4,2,0,0,4,0,0,0,0,0,31,67,0,0,0.03,0
704,10/4/18,101,5,2013,51,1,5,1,0,0,4,0,0,0,0,0,31,95,0,0.03,0.03,1
705,10/1/18,267,1,2007,51,1,5,2,0,0,4,0,0,0,0,0,28,141,0,0.03,0.03,1
706,10/1/18,388,3,2016,28,1,5,2,5,5,4,13,0,0,0,0,28,0,0,0,0.1,0
707,9/30/18,361,3,2016,49,1,3,2,2,0,4,13,0,0,0,0,27,0,0.14,0.03,0.03,1
708,9/29/18,292,5,2013,31,0,3,2,0,0,4,0,0,0,0,0,26,34,0.14,0.2,0.23,1
709,9/26/18,302,5,2013,39,0,5,2,5,5,4,0,0,0,0,0,23,87,0,0.07,0.08,0
710,9/25/18,40,5,2013,57,0,5,2,5,5,4,8,0,0,0,0,22,114,0.57,0.77,0.88,0
711,9/21/18,1,5,2011,69,1,5,2,0,0,4,21,0,0,0,0,18,2,0.14,0.03,0.1,0
712,9/20/18,45,6,2017,56,0,5,2,0,0,4,36,0,0,0,0,17,74,0.14,0.1,0.07,0
713,9/20/18,222,5,2013,68,1,5,2,0,0,4,35,0,0,0,0,17,25,0,0.2,0.15,1
714,9/18/18,402,5,2013,40,0,5,2,0,0,4,0,0,0,0,0,15,0,0,0,0,0
715,9/18/18,305,1,2009,47,0,5,2,0,0,4,0,0,0,0,0,15,93,0.14,0.07,0.15,1
716,9/14/18,404,1,2007,43,0,5,2,0,0,4,6,0,0,0,0,11,0,0,0.03,0.02,0
717,9/14/18,214,1,2009,60,1,5,1,0,0,4,33,0,0,0,0,11,13,0,0.2,0.22,1
718,9/13/18,137,5,2013,62,0,5,2,0,0,4,6,0,0,0,0,10,17,0.14,0.3,0.17,1
719,9/13/18,40,5,2013,57,0,5,2,0,0,4,6,0,0,0,0,10,102,0.86,0.93,0.97,0
720,9/12/18,329,1,2009,39,1,5,2,1,0,4,0,0,0,0,0,9,87,0,0.03,0.13,0
721,9/11/18,189,5,2012,62,1,5,2,1,0,4,0,0,0,0,0,8,2,0.71,0.43,0.27,0
722,9/10/18,375,6,2017,28,1,5,2,1,5,4,25,0,0,0,0,7,0,0,0.03,0.03,1
723,9/10/18,398,5,2013,36,1,0,2,5,5,4,20,0,0,0,0,7,0,0,0.13,0.22,1
724,9/8/18,335,3,2016,54,1,4,2,0,0,4,0,0,0,0,0,5,83,0.14,0.17,0.08,1
725,9/7/18,342,1,2009,52,1,5,2,0,0,4,0,0,0,0,0,4,96,0,0.07,0.05,1
726,9/5/18,179,1,2011,42,0,5,2,1,0,4,0,0,0,0,0,2,24,0.14,0.4,0.3,0
727,8/30/18,359,1,2011,47,1,5,2,0,0,4,6,0,0,0,0,66,109,0,0.03,0.03,0
728,8/29/18,61,5,2013,55,1,6,2,5,5,4,0,0,0,0,0,65,24,0,0.2,0.28,0
729,8/28/18,336,5,2012,51,0,5,2,0,0,4,6,0,0,0,0,64,297,0.43,0.13,0.08,1
730,8/28/18,118,5,2012,55,1,1,2,0,0,4,6,0,0,0,0,64,16,0,0.23,0.27,0
731,8/27/18,92,3,2016,62,1,5,2,1,0,4,0,0,0,0,0,63,15,0.14,0.43,0.27,0
732,8/23/18,272,1,2011,47,1,4,2,0,0,4,3,0,0,0,0,59,53,0.29,0.07,0.13,0
733,6/21/17,299,5,2010,50,1,5,2,0,0,4,0,0,0,0,0,79,157,0,0.03,0.03,1
734,4/14/17,66,2,2011,58,1,5,1,0,0,5,28,0,0,0,0,11,110,0,0,0.08,0
